workflow,task,node,realtime1,realtime2,realtime3
atacseq,bwa_mem,asok01,14.892,14.951,14.873
atacseq,fastqc,asok01,18.368,13.382,13.314
atacseq,merged_lib_ataqv,asok01,5.6,5.7,5.7
atacseq,merged_lib_bam,asok01,12.726,12.463,11.574
atacseq,merged_lib_bam_filter,asok01,3,3,3
atacseq,merged_lib_bam_remove_orphan,asok01,-1,-1,-1
atacseq,merged_lib_bigwig,asok01,2,1.6,1.4
atacseq,merged_lib_macs2,asok01,2.9,2.2,2.9
atacseq,merged_lib_macs2_annotate,asok01,-1,-1,-1
atacseq,merged_lib_picard_metrics,asok01,9.585,10.065,8.818
atacseq,merged_lib_plotfingerprint,asok01,14.658,18.88,13.574
atacseq,merged_lib_plotprofile,asok01,1,1,1
atacseq,sort_bam,asok01,11.185,11.204,11.027
atacseq,trimgalore,asok01,22.609,24.58,22.842
bacass,nfcore_bacass:bacass:fastqc,asok01,18.368,13.382,13.314
bacass,nfcore_bacass:bacass:kraken2,asok01,1,1,1
bacass,nfcore_bacass:bacass:prokka,asok01,266,264,266
bacass,nfcore_bacass:bacass:skewer,asok01,10.429,10.439,10.393
bacass,nfcore_bacass:bacass:unicycler,asok01,274.296,274.284,271.869
eager,fastqc,asok01,18.368,13.382,13.314
eager,adapter_removal,asok01,6.735,6.753,6.71
eager,fastqc_after_clipping,asok01,18.368,13.382,13.314
eager,bwa,asok01,14.892,14.951,14.873
eager,samtools_flagstat,asok01,-1,-1,-1
eager,samtools_filter,asok01,10.288,10.314,10.2
eager,samtools_flagstat_after_filter,asok01,2.804,2.804,2.804
eager,markduplicates,asok01,12.726,12.463,11.574
eager,preseq,asok01,0.107,0.089,0.152
eager,damageprofiler,asok01,3.454,3.116,2.246
eager,qualimap,asok01,4.917,5.02,5.211
eager,genotyping_hc,asok01,6.402,6.369,4.489
eager,bcftools_stats,asok01,15.292,17.567,15.284
methylseq,bismark_align,asok01,16.016,16.338,15.899
methylseq,bismark_deduplicate,asok01,0.701,0.726,0.784
methylseq,bismark_methxtract,asok01,11.278,11.332,11.261
methylseq,bismark_report,asok01,1.153,1.146,1.105
methylseq,fastqc,asok01,18.368,13.382,13.314
methylseq,qualimap,asok01,3.135,3.082,3.218
methylseq,trim_galore,asok01,22.609,24.58,22.842
chipseq,bigwig,asok01,2,1.6,1.4
chipseq,bwa_mem,asok01,14.892,14.951,14.873
chipseq,fastqc,asok01,18.368,13.382,13.314
chipseq,macs2,asok01,2.9,2.2,2.9
chipseq,macs2_annotate,asok01,-1,-1,-1
chipseq,merged_bam,asok01,12.726,12.463,11.574
chipseq,merged_bam_filter,asok01,10.288,10.314,10.2
chipseq,phantompeakqualtools,asok01,7.7,7.8,8.4
chipseq,picard_metrics,asok01,9.585,10.065,8.818
chipseq,plotfingerprint,asok01,14.658,18.88,13.574
chipseq,plotprofile,asok01,1,1,1
chipseq,preseq,asok01,5.6,5.6,5.6
chipseq,sort_bam,asok01,1,1,1
chipseq,trimgalore,asok01,22.609,24.58,22.842
atacseq,bwa_mem,asok02,17.739,17.284,16.716
atacseq,fastqc,asok02,20.773,14.306,13.302
atacseq,merged_lib_ataqv,asok02,5.702,5.675,5.578
atacseq,merged_lib_bam,asok02,12.756,11.665,11.776
atacseq,merged_lib_bam_filter,asok02,2.982,2.945,2.978
atacseq,merged_lib_bam_remove_orphan,asok02,-1,-1,-1
atacseq,merged_lib_bigwig,asok02,1.398,1.483,1.358
atacseq,merged_lib_macs2,asok02,2.781,2.173,2.655
atacseq,merged_lib_macs2_annotate,asok02,-1,-1,-1
atacseq,merged_lib_picard_metrics,asok02,10.191,8.593,8.634
atacseq,merged_lib_plotfingerprint,asok02,16.035,13.313,13.409
atacseq,merged_lib_plotprofile,asok02,1,1,1
atacseq,sort_bam,asok02,11.416,11.427,11.443
atacseq,trimgalore,asok02,22.442,23.144,22.877
bacass,nfcore_bacass:bacass:fastqc,asok02,20.773,14.306,13.302
bacass,nfcore_bacass:bacass:kraken2,asok02,1,1,1
bacass,nfcore_bacass:bacass:prokka,asok02,266,267,267
bacass,nfcore_bacass:bacass:skewer,asok02,10.46,10.46,10.291
bacass,nfcore_bacass:bacass:unicycler,asok02,275.635,272.181,272.267
eager,fastqc,asok02,20.773,14.306,13.302
eager,adapter_removal,asok02,6.719,6.661,6.713
eager,fastqc_after_clipping,asok02,20.773,14.306,13.302
eager,bwa,asok02,17.739,17.284,16.716
eager,samtools_flagstat,asok02,-1,-1,-1
eager,samtools_filter,asok02,10.566,10.57,11.423
eager,samtools_flagstat_after_filter,asok02,2.747,2.747,2.747
eager,markduplicates,asok02,12.756,11.665,11.776
